fold,method,K,history_alpha,history_mse,history_phase,grid_optimized_alpha,alpha_diff,alpha_diff_abs
1,acos,10,0.05,1.049398163641189,fine,0.05,0.0,0.0
1,acos,20,0.05,1.0032596505526656,fine,0.05,0.0,0.0
1,acos,30,0.1,0.9982755708800896,fine,0.2,-0.1,0.1
1,acos,40,0.15,0.9957052423152978,fine,0.25,-0.1,0.1
1,acos,50,0.15,0.9973420287278248,fine,0.25,-0.1,0.1
1,acos,60,0.2,0.998374546294746,fine,0.3,-0.09999999999999998,0.09999999999999998
1,acos,70,0.2,0.9998297803599456,fine,0.3,-0.09999999999999998,0.09999999999999998
1,acos,80,0.25,1.000861867660216,fine,0.35,-0.09999999999999998,0.09999999999999998
1,acos,90,0.25,1.001844294058053,fine,0.35,-0.09999999999999998,0.09999999999999998
1,acos,100,0.25,1.0030766517676943,fine,0.35,-0.09999999999999998,0.09999999999999998
1,ami,10,0.1,1.0094365037666624,fine,0.3,-0.19999999999999998,0.19999999999999998
1,ami,20,0.25,0.9787103645740692,fine,0.4,-0.15000000000000002,0.15000000000000002
1,ami,30,0.4,0.9769330302474232,fine,0.55,-0.15000000000000002,0.15000000000000002
1,ami,40,0.5,0.9792304482880432,coarse,0.65,-0.15000000000000002,0.15000000000000002
1,ami,50,0.55,0.9809431434157458,fine,0.7000000000000001,-0.15000000000000002,0.15000000000000002
1,ami,60,0.6000000000000001,0.9833968583360332,fine,0.75,-0.1499999999999999,0.1499999999999999
1,ami,70,0.6500000000000001,0.984915387496216,fine,0.8000000000000003,-0.15000000000000013,0.15000000000000013
1,ami,80,0.6500000000000001,0.9862948775997782,fine,0.8000000000000003,-0.15000000000000013,0.15000000000000013
1,ami,90,0.7000000000000002,0.9868457090182154,fine,0.8000000000000003,-0.10000000000000009,0.10000000000000009
1,ami,100,0.7000000000000002,0.9875930164837252,fine,0.8000000000000003,-0.10000000000000009,0.10000000000000009
1,ari,10,0.1,1.0103353099800931,fine,0.25,-0.15,0.15
1,ari,20,0.2,0.9795660004256606,fine,0.35,-0.14999999999999997,0.14999999999999997
1,ari,30,0.35,0.978237169993168,fine,0.45,-0.10000000000000003,0.10000000000000003
1,ari,40,0.4,0.9784057823640692,fine,0.55,-0.15000000000000002,0.15000000000000002
1,ari,50,0.45,0.9809699566098156,fine,0.6000000000000001,-0.15000000000000008,0.15000000000000008
1,ari,60,0.5,0.9832318066868928,coarse,0.65,-0.15000000000000002,0.15000000000000002
1,ari,70,0.55,0.9848854113613698,fine,0.65,-0.09999999999999998,0.09999999999999998
1,ari,80,0.55,0.9858449961442968,fine,0.7000000000000001,-0.15000000000000002,0.15000000000000002
1,ari,90,0.6000000000000001,0.9867085779215212,fine,0.7000000000000001,-0.09999999999999998,0.09999999999999998
1,ari,100,0.6000000000000001,0.9874459906384664,fine,0.7000000000000001,-0.09999999999999998,0.09999999999999998
1,chebyshev,10,6.5,0.6444085672993621,coarse,4.5,2.0,2.0
1,chebyshev,20,8.5,0.6460137192571389,coarse,6.0,2.5,2.5
1,chebyshev,30,9.5,0.6504138994032294,coarse,7.0,2.5,2.5
1,chebyshev,40,10.0,0.6535082934950825,coarse,7.5,2.5,2.5
1,chebyshev,50,10.0,0.6564366377694535,coarse,7.5,2.5,2.5
1,chebyshev,60,10.0,0.6586337479592124,coarse,8.0,2.0,2.0
1,chebyshev,70,10.0,0.66044387526076,coarse,8.0,2.0,2.0
1,chebyshev,80,10.0,0.6618608371628641,coarse,8.0,2.0,2.0
1,chebyshev,90,10.0,0.6629428229065634,coarse,8.5,1.5,1.5
1,chebyshev,100,10.0,0.6638487572369264,coarse,8.5,1.5,1.5
1,cosine,10,1.5,1.041500271492554,coarse,1.0,0.5,0.5
1,cosine,20,2.0,1.018536306716431,coarse,1.0,1.0,1.0
1,cosine,30,2.5,1.0131880439848553,coarse,1.0000000000000004,1.4999999999999996,1.4999999999999996
1,cosine,40,2.5,1.0137390907921475,coarse,1.0,1.5,1.5
1,cosine,50,3.0,1.0147124000667336,coarse,1.0,2.0,2.0
1,cosine,60,3.0,1.015335894729388,coarse,1.0,2.0,2.0
1,cosine,70,3.0,1.0162708242386225,coarse,1.0,2.0,2.0
1,cosine,80,3.5,1.0170713487568357,coarse,1.0,2.5,2.5
1,cosine,90,3.5,1.017712575338262,coarse,1.0,2.5,2.5
1,cosine,100,3.5,1.0182776498226114,coarse,1.0000000000000004,2.4999999999999996,2.4999999999999996
1,cpcc,10,6.5,0.6494951968674534,coarse,2.249999999999999,4.250000000000001,4.250000000000001
1,cpcc,20,9.0,0.657007566353021,coarse,4.0,5.0,5.0
1,cpcc,30,9.5,0.6620213074412276,coarse,5.0,4.5,4.5
1,cpcc,40,9.5,0.664854793318693,coarse,5.0,4.5,4.5
1,cpcc,50,10.0,0.6665923198612899,coarse,5.5,4.5,4.5
1,cpcc,60,10.0,0.6677570965620441,coarse,6.0,4.0,4.0
1,cpcc,70,10.0,0.6685407305839188,coarse,6.0,4.0,4.0
1,cpcc,80,10.0,0.6690968454261105,coarse,6.0,4.0,4.0
1,cpcc,90,10.0,0.6694583425163647,coarse,6.5,3.5,3.5
1,cpcc,100,10.0,0.669700863124046,coarse,6.5,3.5,3.5
1,euclidean,10,3.5,0.7176392848132452,coarse,2.6999999999999975,0.8000000000000025,0.8000000000000025
1,euclidean,20,4.0,0.7237841041017193,coarse,3.5,0.5,0.5
1,euclidean,30,4.5,0.7304416347427307,coarse,4.0,0.5,0.5
1,euclidean,40,5.0,0.7351809855982857,coarse,4.0,1.0,1.0
1,euclidean,50,5.0,0.7383664089369399,coarse,4.5,0.5,0.5
1,euclidean,60,5.0,0.7408943265905947,coarse,4.5,0.5,0.5
1,euclidean,70,5.5,0.7425768804039027,coarse,4.5,1.0,1.0
1,euclidean,80,5.5,0.7437193576259405,coarse,4.5,1.0,1.0
1,euclidean,90,5.5,0.7446101751951146,coarse,4.5,1.0,1.0
1,euclidean,100,5.5,0.7453273557413295,coarse,5.0,0.5,0.5
1,ipwr,10,1.0,0.9708879870674944,coarse,1.0,0.0,0.0
1,ipwr,20,1.3500000000000008,0.9428037038908575,fine,1.0000000000000004,0.3500000000000003,0.3500000000000003
1,ipwr,30,1.5,0.9387530014793508,coarse,1.0,0.5,0.5
1,ipwr,40,1.5,0.9381106154871542,coarse,1.0,0.5,0.5
1,ipwr,50,2.0,0.93813641410112,coarse,1.0,1.0,1.0
1,ipwr,60,2.0,0.9380889521361376,coarse,1.0500000000000005,0.9499999999999995,0.9499999999999995
1,ipwr,70,2.0,0.9383359193506262,coarse,1.1500000000000006,0.8499999999999994,0.8499999999999994
1,ipwr,80,2.0,0.9387850312017342,coarse,1.2000000000000006,0.7999999999999994,0.7999999999999994
1,ipwr,90,2.0,0.9390210078725124,coarse,1.2500000000000009,0.7499999999999991,0.7499999999999991
1,ipwr,100,2.0,0.9393039396175524,coarse,1.2500000000000002,0.7499999999999998,0.7499999999999998
1,itr,10,0.5,0.989635830882052,coarse,1.0,-0.5,0.5
1,itr,20,1.5,0.9412539689443684,coarse,1.0,0.5,0.5
1,itr,30,3.0,0.9306245717769038,coarse,1.0,2.0,2.0
1,itr,40,4.5,0.9316448465136014,coarse,1.0,3.5,3.5
1,itr,50,5.0,0.9343845476903736,coarse,1.0,4.0,4.0
1,itr,60,6.0,0.9385096384846467,coarse,1.0,5.0,5.0
1,itr,70,6.5,0.9434323773033112,coarse,1.0,5.5,5.5
1,itr,80,7.0,0.9475478374783364,coarse,1.0000000000000004,6.0,6.0
1,itr,90,7.5,0.9514800035935332,coarse,1.0000000000000004,6.5,6.5
1,itr,100,7.5,0.9548458170921929,coarse,1.0,6.5,6.5
1,jaccard,10,0.9500000000000004,1.0707492200292463,fine,1.0,-0.0499999999999996,0.0499999999999996
1,jaccard,20,1.2500000000000009,1.0444313327562624,fine,1.0,0.2500000000000009,0.2500000000000009
1,jaccard,30,1.5000000000000009,1.038055489419518,fine,1.0,0.5000000000000009,0.5000000000000009
1,jaccard,40,1.5,1.035925387148696,coarse,1.0,0.5,0.5
1,jaccard,50,2.0,1.0368575687766868,coarse,1.0,1.0,1.0
1,jaccard,60,2.0,1.0368665097577845,coarse,1.0000000000000004,0.9999999999999996,0.9999999999999996
1,jaccard,70,2.0,1.0371678772335788,coarse,1.0,1.0,1.0
1,jaccard,80,2.0,1.0377188718517736,coarse,1.0,1.0,1.0
1,jaccard,90,2.0,1.037953284409194,coarse,1.0,1.0,1.0
1,jaccard,100,2.0,1.0383717725708783,coarse,1.0,1.0,1.0
1,jmsd,10,1.5000000000000009,1.0156562341829842,fine,1.0,0.5000000000000009,0.5000000000000009
1,jmsd,20,2.5,0.9990016179259332,coarse,1.0,1.5,1.5
1,jmsd,30,2.5,0.997675822307322,coarse,1.0000000000000004,1.4999999999999996,1.4999999999999996
1,jmsd,40,3.0,0.9995303412069374,coarse,1.0,2.0,2.0
1,jmsd,50,3.0,1.0016089959273478,coarse,1.0,2.0,2.0
1,jmsd,60,3.0,1.0027661652747994,coarse,1.0500000000000005,1.9499999999999995,1.9499999999999995
1,jmsd,70,3.0,1.0040276181372514,coarse,1.1500000000000006,1.8499999999999994,1.8499999999999994
1,jmsd,80,3.5,1.0049116805125633,coarse,1.2500000000000002,2.25,2.25
1,jmsd,90,3.5,1.0056263366365277,coarse,1.3500000000000003,2.1499999999999995,2.1499999999999995
1,jmsd,100,3.5,1.0063630724827215,coarse,1.4000000000000004,2.0999999999999996,2.0999999999999996
1,kendall_tau_b,10,2.0,0.7324837002876828,coarse,1.0500000000000005,0.9499999999999995,0.9499999999999995
1,kendall_tau_b,20,2.5,0.733324661985618,coarse,1.8500000000000003,0.6499999999999997,0.6499999999999997
1,kendall_tau_b,30,3.0,0.7380923777836137,coarse,2.299999999999999,0.7000000000000011,0.7000000000000011
1,kendall_tau_b,40,2.9999999999999964,0.7425210960744955,fine,2.599999999999998,0.3999999999999986,0.3999999999999986
1,kendall_tau_b,50,3.5,0.7451036917186341,coarse,2.749999999999999,0.7500000000000009,0.7500000000000009
1,kendall_tau_b,60,3.5,0.7468797578807422,coarse,2.8499999999999988,0.6500000000000012,0.6500000000000012
1,kendall_tau_b,70,3.5,0.7481420861988937,coarse,2.9499999999999984,0.5500000000000016,0.5500000000000016
1,kendall_tau_b,80,3.5,0.7490617098404136,coarse,3.0,0.5,0.5
1,kendall_tau_b,90,3.5,0.7497133044689543,coarse,3.0,0.5,0.5
1,kendall_tau_b,100,3.5,0.7501794709846162,coarse,3.0,0.5,0.5
1,manhattan,10,1.4500000000000004,0.8310342941060803,fine,1.2500000000000002,0.20000000000000018,0.20000000000000018
1,manhattan,20,1.8000000000000007,0.8369686712266927,fine,1.6500000000000006,0.15000000000000013,0.15000000000000013
1,manhattan,30,2.0,0.8435765549882178,coarse,1.8000000000000005,0.1999999999999995,0.1999999999999995
1,manhattan,40,2.1000000000000005,0.8494168011013047,fine,1.9500000000000004,0.15000000000000013,0.15000000000000013
1,manhattan,50,2.2000000000000006,0.8537354557019654,fine,2.0500000000000007,0.1499999999999999,0.1499999999999999
1,manhattan,60,2.250000000000001,0.8569569782410389,fine,2.1000000000000005,0.15000000000000036,0.15000000000000036
1,manhattan,70,2.3000000000000007,0.8594362463527591,fine,2.1500000000000004,0.15000000000000036,0.15000000000000036
1,manhattan,80,2.3000000000000007,0.8613472715118717,fine,2.2000000000000006,0.10000000000000009,0.10000000000000009
1,manhattan,90,2.3500000000000005,0.8628596138518387,fine,2.2000000000000006,0.1499999999999999,0.1499999999999999
1,manhattan,100,2.400000000000001,0.8641017112303293,fine,2.250000000000001,0.1499999999999999,0.1499999999999999
1,msd,10,10.0,0.6195091758516852,coarse,1.0,9.0,9.0
1,msd,20,10.0,0.6795215316249067,coarse,1.0,9.0,9.0
1,msd,30,10.0,0.7260178488423217,coarse,1.0,9.0,9.0
1,msd,40,10.0,0.7583949113671854,coarse,1.0,9.0,9.0
1,msd,50,10.0,0.784183754261031,coarse,1.0,9.0,9.0
1,msd,60,10.0,0.8060071676737539,coarse,1.0,9.0,9.0
1,msd,70,10.0,0.8233941613654349,coarse,1.0000000000000004,9.0,9.0
1,msd,80,10.0,0.8381892142851477,coarse,1.0,9.0,9.0
1,msd,90,10.0,0.8511081632204388,coarse,1.7000000000000006,8.299999999999999,8.299999999999999
1,msd,100,10.0,0.8614590535164449,coarse,2.5,7.5,7.5
1,pcc,10,2.5,0.6790827387696637,coarse,1.4500000000000004,1.0499999999999996,1.0499999999999996
1,pcc,20,3.5,0.6825225429009792,coarse,2.5,1.0,1.0
1,pcc,30,4.0,0.6871155609881882,coarse,2.9999999999999982,1.0000000000000018,1.0000000000000018
1,pcc,40,4.5,0.6904743653669078,coarse,3.5,1.0,1.0
1,pcc,50,4.5,0.6924656589056678,coarse,3.5,1.0,1.0
1,pcc,60,4.5,0.693734392623576,coarse,3.5,1.0,1.0
1,pcc,70,4.5,0.6945961474208694,coarse,3.5,1.0,1.0
1,pcc,80,4.5,0.6951840050840743,coarse,4.0,0.5,0.5
1,pcc,90,4.5,0.6955998022602178,coarse,4.0,0.5,0.5
1,pcc,100,4.5,0.6958958477798778,coarse,4.0,0.5,0.5
1,spcc,10,3.0,0.6789670099574386,coarse,1.4500000000000004,1.5499999999999996,1.5499999999999996
1,spcc,20,3.5,0.683342883871582,coarse,2.549999999999998,0.950000000000002,0.950000000000002
1,spcc,30,4.5,0.6879857128103601,coarse,3.0,1.5,1.5
1,spcc,40,4.5,0.6907789376851465,coarse,3.5,1.0,1.0
1,spcc,50,4.5,0.6930504725900534,coarse,3.5,1.0,1.0
1,spcc,60,5.0,0.694342904053782,coarse,3.5,1.5,1.5
1,spcc,70,5.0,0.6950272934630292,coarse,4.0,1.0,1.0
1,spcc,80,5.0,0.6954949084808097,coarse,4.0,1.0,1.0
1,spcc,90,5.0,0.6958215113841993,coarse,4.0,1.0,1.0
1,spcc,100,5.0,0.6960454225902062,coarse,4.0,1.0,1.0
1,src,10,2.0,0.733734995183494,coarse,1.0500000000000005,0.9499999999999995,0.9499999999999995
1,src,20,3.0,0.7337925884651725,coarse,1.8500000000000003,1.1499999999999997,1.1499999999999997
1,src,30,2.9999999999999964,0.7390194733709405,fine,2.3499999999999988,0.6499999999999977,0.6499999999999977
1,src,40,3.5,0.7429632870150257,coarse,2.6499999999999977,0.8500000000000023,0.8500000000000023
1,src,50,3.5,0.7457474894326579,coarse,2.8499999999999988,0.6500000000000012,0.6500000000000012
1,src,60,3.5,0.7477973785001213,coarse,3.0,0.5,0.5
1,src,70,3.5,0.7492366371216674,coarse,2.9999999999999982,0.5000000000000018,0.5000000000000018
1,src,80,4.0,0.7499959182558777,coarse,3.0,1.0,1.0
1,src,90,4.0,0.7504970332149767,coarse,3.0,1.0,1.0
1,src,100,4.0,0.7508382961258364,coarse,3.0,1.0,1.0
2,acos,10,0.05,1.046119050046405,fine,0.05,0.0,0.0
2,acos,20,0.05,1.003841718946024,fine,0.15,-0.09999999999999999,0.09999999999999999
2,acos,30,0.15,0.9949892204235204,fine,0.25,-0.1,0.1
2,acos,40,0.2,0.9939938801237868,fine,0.35,-0.14999999999999997,0.14999999999999997
2,acos,50,0.25,0.994847412508882,fine,0.35,-0.09999999999999998,0.09999999999999998
2,acos,60,0.3,0.996292612741128,fine,0.4,-0.10000000000000003,0.10000000000000003
2,acos,70,0.3,0.996733237848523,fine,0.4,-0.10000000000000003,0.10000000000000003
2,acos,80,0.35,0.998418322995406,fine,0.45,-0.10000000000000003,0.10000000000000003
2,acos,90,0.35,0.9995887083009244,fine,0.45,-0.10000000000000003,0.10000000000000003
2,acos,100,0.35,1.0009038630850409,fine,0.45,-0.10000000000000003,0.10000000000000003
2,ami,10,0.1,1.003569862691324,fine,0.3,-0.19999999999999998,0.19999999999999998
2,ami,20,0.25,0.9722291886130944,fine,0.45,-0.2,0.2
2,ami,30,0.4,0.9715935732318564,fine,0.6000000000000001,-0.20000000000000007,0.20000000000000007
2,ami,40,0.5,0.9726512381242156,coarse,0.65,-0.15000000000000002,0.15000000000000002
2,ami,50,0.55,0.97477545789758,fine,0.7000000000000001,-0.15000000000000002,0.15000000000000002
2,ami,60,0.6000000000000001,0.9764779278169748,fine,0.7500000000000002,-0.15000000000000013,0.15000000000000013
2,ami,70,0.6500000000000001,0.978212979501358,fine,0.8000000000000003,-0.15000000000000013,0.15000000000000013
2,ami,80,0.7000000000000002,0.9792321730393342,fine,0.8000000000000003,-0.10000000000000009,0.10000000000000009
2,ami,90,0.7000000000000002,0.9803336760886524,fine,0.8500000000000003,-0.15000000000000013,0.15000000000000013
2,ami,100,0.7000000000000002,0.9810893331612162,fine,0.8500000000000003,-0.15000000000000013,0.15000000000000013
2,ari,10,0.15,1.003115947002,fine,0.3,-0.15,0.15
2,ari,20,0.3,0.9740792237698432,fine,0.45,-0.15000000000000002,0.15000000000000002
2,ari,30,0.35,0.9705592864767008,fine,0.5,-0.15000000000000002,0.15000000000000002
2,ari,40,0.45,0.9722735611673234,fine,0.6000000000000001,-0.15000000000000008,0.15000000000000008
2,ari,50,0.5,0.974409353888376,coarse,0.65,-0.15000000000000002,0.15000000000000002
2,ari,60,0.55,0.9759347018762284,fine,0.65,-0.09999999999999998,0.09999999999999998
2,ari,70,0.6000000000000001,0.9772345790945084,fine,0.7000000000000001,-0.09999999999999998,0.09999999999999998
2,ari,80,0.6000000000000001,0.9783149780274616,fine,0.7000000000000001,-0.09999999999999998,0.09999999999999998
2,ari,90,0.65,0.9795234888743534,fine,0.75,-0.09999999999999998,0.09999999999999998
2,ari,100,0.65,0.980165046136146,fine,0.75,-0.09999999999999998,0.09999999999999998
2,chebyshev,10,6.5,0.6420569952331275,coarse,4.5,2.0,2.0
2,chebyshev,20,8.5,0.6427185964303953,coarse,6.0,2.5,2.5
2,chebyshev,30,9.5,0.6470306931149483,coarse,7.0,2.5,2.5
2,chebyshev,40,10.0,0.6498299236558845,coarse,7.5,2.5,2.5
2,chebyshev,50,10.0,0.6524314963955022,coarse,7.5,2.5,2.5
2,chebyshev,60,10.0,0.6544665976015416,coarse,8.0,2.0,2.0
2,chebyshev,70,10.0,0.6560567387892079,coarse,8.0,2.0,2.0
2,chebyshev,80,10.0,0.6573591054299565,coarse,8.0,2.0,2.0
2,chebyshev,90,10.0,0.6584856521393596,coarse,8.5,1.5,1.5
2,chebyshev,100,10.0,0.6593290205396356,coarse,8.5,1.5,1.5
2,cosine,10,1.5000000000000009,1.0402326360359366,fine,1.0000000000000004,0.5000000000000004,0.5000000000000004
2,cosine,20,2.0,1.0148562332802924,coarse,1.0,1.0,1.0
2,cosine,30,2.5,1.0103364731138476,coarse,1.0,1.5,1.5
2,cosine,40,3.0,1.011536841303512,coarse,1.0000000000000004,1.9999999999999996,1.9999999999999996
2,cosine,50,3.0,1.0124322021883925,coarse,1.0,2.0,2.0
2,cosine,60,3.5,1.0135321989301862,coarse,1.0,2.5,2.5
2,cosine,70,3.5,1.014421643698853,coarse,1.0,2.5,2.5
2,cosine,80,3.5,1.0148105985146176,coarse,1.0,2.5,2.5
2,cosine,90,3.5,1.0152446519800928,coarse,1.0,2.5,2.5
2,cosine,100,3.5,1.0157577534848008,coarse,1.0,2.5,2.5
2,cpcc,10,5.5,0.65824410345517,coarse,1.7500000000000009,3.749999999999999,3.749999999999999
2,cpcc,20,9.0,0.6647479644909899,coarse,3.5,5.5,5.5
2,cpcc,30,9.0,0.6697313005838677,coarse,4.0,5.0,5.0
2,cpcc,40,9.0,0.6726993024290411,coarse,5.5,3.5,3.5
2,cpcc,50,10.0,0.6745893824976251,coarse,5.5,4.5,4.5
2,cpcc,60,10.0,0.6757191386010801,coarse,5.5,4.5,4.5
2,cpcc,70,10.0,0.6765138136820238,coarse,5.5,4.5,4.5
2,cpcc,80,10.0,0.6770992495211908,coarse,5.5,4.5,4.5
2,cpcc,90,10.0,0.6775264974379186,coarse,5.5,4.5,4.5
2,cpcc,100,10.0,0.6778384036860653,coarse,6.0,4.0,4.0
2,euclidean,10,3.5,0.7160439230556,coarse,2.7499999999999973,0.7500000000000027,0.7500000000000027
2,euclidean,20,4.0,0.722070918863972,coarse,3.5,0.5,0.5
2,euclidean,30,4.5,0.728165139439201,coarse,4.0,0.5,0.5
2,euclidean,40,5.0,0.7320768469090159,coarse,4.0,1.0,1.0
2,euclidean,50,5.0,0.7352845582268059,coarse,4.5,0.5,0.5
2,euclidean,60,5.0,0.737696919358289,coarse,4.5,0.5,0.5
2,euclidean,70,6.0,0.7388639375097332,coarse,4.5,1.5,1.5
2,euclidean,80,6.0,0.7396033563096087,coarse,4.5,1.5,1.5
2,euclidean,90,6.0,0.7402129822227619,coarse,5.0,1.0,1.0
2,euclidean,100,6.0,0.7407140461174895,coarse,5.0,1.0,1.0
2,ipwr,10,1.1500000000000006,0.9659802120604296,fine,1.0000000000000004,0.15000000000000013,0.15000000000000013
2,ipwr,20,1.3500000000000008,0.9399094072295764,fine,1.0,0.35000000000000075,0.35000000000000075
2,ipwr,30,1.5,0.9341725775023152,coarse,1.0000000000000004,0.49999999999999956,0.49999999999999956
2,ipwr,40,1.5000000000000009,0.9332616049497868,fine,1.0,0.5000000000000009,0.5000000000000009
2,ipwr,50,2.0,0.9329357062475298,coarse,1.0,1.0,1.0
2,ipwr,60,2.0,0.9334205077000706,coarse,1.1000000000000003,0.8999999999999997,0.8999999999999997
2,ipwr,70,2.0,0.9334476388588642,coarse,1.1500000000000006,0.8499999999999994,0.8499999999999994
2,ipwr,80,2.0,0.9335785756335688,coarse,1.2000000000000006,0.7999999999999994,0.7999999999999994
2,ipwr,90,2.0,0.9339934590577388,coarse,1.2500000000000009,0.7499999999999991,0.7499999999999991
2,ipwr,100,2.0,0.9342301068868156,coarse,1.2500000000000002,0.7499999999999998,0.7499999999999998
2,itr,10,0.5,0.9935208117628476,coarse,1.0000000000000004,-0.5000000000000004,0.5000000000000004
2,itr,20,2.0,0.942227997960254,coarse,1.0000000000000004,0.9999999999999996,0.9999999999999996
2,itr,30,3.5,0.9333700480009934,coarse,1.0,2.5,2.5
2,itr,40,4.5,0.9318268253073294,coarse,1.0,3.5,3.5
2,itr,50,5.5,0.9342788921344248,coarse,1.0,4.5,4.5
2,itr,60,6.0,0.9383284228551474,coarse,1.0,5.0,5.0
2,itr,70,6.5,0.942778550188035,coarse,1.0000000000000004,5.5,5.5
2,itr,80,7.0,0.9466067376336113,coarse,1.0,6.0,6.0
2,itr,90,7.5,0.9505760165259574,coarse,1.0,6.5,6.5
2,itr,100,7.5,0.9537324911979294,coarse,1.0,6.5,6.5
2,jaccard,10,1.1000000000000003,1.0726665707627143,fine,1.0,0.10000000000000031,0.10000000000000031
2,jaccard,20,1.1000000000000003,1.041669419519269,fine,1.0000000000000004,0.09999999999999987,0.09999999999999987
2,jaccard,30,1.2000000000000006,1.035714511564385,fine,1.0,0.20000000000000062,0.20000000000000062
2,jaccard,40,1.4000000000000008,1.0358853981087517,fine,1.0,0.4000000000000008,0.4000000000000008
2,jaccard,50,1.5,1.0355631140210786,coarse,1.0,0.5,0.5
2,jaccard,60,1.5,1.03631253237216,coarse,1.0000000000000004,0.49999999999999956,0.49999999999999956
2,jaccard,70,1.5,1.0364519489551418,coarse,1.0,0.5,0.5
2,jaccard,80,2.0,1.036564887113663,coarse,1.0,1.0,1.0
2,jaccard,90,2.0,1.0368005276451666,coarse,1.0000000000000004,0.9999999999999996,0.9999999999999996
2,jaccard,100,2.0,1.0370433483471149,coarse,1.0000000000000004,0.9999999999999996,0.9999999999999996
2,jmsd,10,2.0,1.0164582610678554,coarse,1.0,1.0,1.0
2,jmsd,20,2.0,0.9982670539655876,coarse,1.0,1.0,1.0
2,jmsd,30,2.5,0.9972111984743736,coarse,1.0000000000000004,1.4999999999999996,1.4999999999999996
2,jmsd,40,3.0,0.9986465361941612,coarse,1.0,2.0,2.0
2,jmsd,50,3.0,1.000540385860565,coarse,1.0000000000000004,1.9999999999999996,1.9999999999999996
2,jmsd,60,3.0,1.0017483697529983,coarse,1.0000000000000004,1.9999999999999996,1.9999999999999996
2,jmsd,70,3.5,1.0028230091787096,coarse,1.1000000000000003,2.3999999999999995,2.3999999999999995
2,jmsd,80,3.5,1.0034946328008656,coarse,1.2000000000000006,2.2999999999999994,2.2999999999999994
2,jmsd,90,3.5,1.0041472313203923,coarse,1.3000000000000005,2.1999999999999993,2.1999999999999993
2,jmsd,100,3.5,1.0046824459285373,coarse,1.4000000000000004,2.0999999999999996,2.0999999999999996
2,kendall_tau_b,10,2.0,0.7365373674829566,coarse,1.1500000000000006,0.8499999999999994,0.8499999999999994
2,kendall_tau_b,20,2.500000000000001,0.7336399433497189,fine,1.9000000000000004,0.6000000000000005,0.6000000000000005
2,kendall_tau_b,30,2.9499999999999966,0.7393894650672987,fine,2.3499999999999988,0.5999999999999979,0.5999999999999979
2,kendall_tau_b,40,3.0,0.7439273049316355,coarse,2.599999999999998,0.40000000000000213,0.40000000000000213
2,kendall_tau_b,50,3.5,0.7468343486654239,coarse,2.7499999999999973,0.7500000000000027,0.7500000000000027
