fold,method,alpha,type,K,TopN,RMSE,MAD,Precision,Recall
1,jaccard,1.0,baseline,60,45,1.008156655369903,0.8059442260287626,0.5829354975081869,0.9996564424007119
1,jaccard,1.0,baseline,60,50,1.008156655369903,0.8059442260287626,0.5826300644740571,0.9998283365139382
1,jaccard,1.0,optimized,70,5,1.0085371068632314,0.8064891096476392,0.68045245669848,0.7204359636997347
1,jaccard,1.0,optimized,70,10,1.0085371068632314,0.8064891096476392,0.6345402211786093,0.8789832023231984
1,jaccard,1.0,optimized,70,15,1.0085371068632314,0.8064891096476392,0.6107392607392608,0.9444642762558375
1,jaccard,1.0,optimized,70,20,1.0085371068632314,0.8064891096476392,0.597039570336784,0.9739579226154801
1,jaccard,1.0,optimized,70,25,1.0085371068632314,0.8064891096476392,0.5901481962306927,0.9882328816283643
1,jaccard,1.0,optimized,70,30,1.0085371068632314,0.8064891096476392,0.5858264210272851,0.9943736449437545
1,jaccard,1.0,optimized,70,35,1.0085371068632314,0.8064891096476392,0.5841340133613705,0.9973957897295391
1,jaccard,1.0,optimized,70,40,1.0085371068632314,0.8064891096476392,0.583241313752368,0.9988970079154361
1,jaccard,1.0,optimized,70,45,1.0085371068632314,0.8064891096476392,0.5829354975081869,0.9996564424007119
1,jaccard,1.0,optimized,70,50,1.0085371068632314,0.8064891096476392,0.5826300644740571,0.9998283365139382
1,jaccard,1.0,baseline,70,5,1.0085371068632314,0.8064891096476392,0.68045245669848,0.7204359636997347
1,jaccard,1.0,baseline,70,10,1.0085371068632314,0.8064891096476392,0.6345402211786093,0.8789832023231984
1,jaccard,1.0,baseline,70,15,1.0085371068632314,0.8064891096476392,0.6107392607392608,0.9444642762558375
1,jaccard,1.0,baseline,70,20,1.0085371068632314,0.8064891096476392,0.597039570336784,0.9739579226154801
1,jaccard,1.0,baseline,70,25,1.0085371068632314,0.8064891096476392,0.5901481962306927,0.9882328816283643
1,jaccard,1.0,baseline,70,30,1.0085371068632314,0.8064891096476392,0.5858264210272851,0.9943736449437545
1,jaccard,1.0,baseline,70,35,1.0085371068632314,0.8064891096476392,0.5841340133613705,0.9973957897295391
1,jaccard,1.0,baseline,70,40,1.0085371068632314,0.8064891096476392,0.583241313752368,0.9988970079154361
1,jaccard,1.0,baseline,70,45,1.0085371068632314,0.8064891096476392,0.5829354975081869,0.9996564424007119
1,jaccard,1.0,baseline,70,50,1.0085371068632314,0.8064891096476392,0.5826300644740571,0.9998283365139382
1,jaccard,1.0,optimized,80,5,1.0089751049298792,0.807142934391197,0.68045245669848,0.7199673260069271
1,jaccard,1.0,optimized,80,10,1.0089751049298792,0.807142934391197,0.6343281321011968,0.8786862640665767
1,jaccard,1.0,optimized,80,15,1.0089751049298792,0.807142934391197,0.6107392607392608,0.9445927267765529
1,jaccard,1.0,optimized,80,20,1.0089751049298792,0.807142934391197,0.5971456148754903,0.974032155387371
1,jaccard,1.0,optimized,80,25,1.0089751049298792,0.807142934391197,0.5902754496771402,0.9883872232701378
1,jaccard,1.0,optimized,80,30,1.0089751049298792,0.807142934391197,0.585861769206854,0.9944176978071907
1,jaccard,1.0,optimized,80,35,1.0089751049298792,0.807142934391197,0.5841340133613705,0.9973957897295391
1,jaccard,1.0,optimized,80,40,1.0089751049298792,0.807142934391197,0.5832678248870445,0.9989349845218466
1,jaccard,1.0,optimized,80,45,1.0089751049298792,0.807142934391197,0.5829354975081869,0.9996564424007119
1,jaccard,1.0,optimized,80,50,1.0089751049298792,0.807142934391197,0.5826300644740571,0.9998283365139382
1,jaccard,1.0,baseline,80,5,1.0089751049298792,0.807142934391197,0.68045245669848,0.7199673260069271
1,jaccard,1.0,baseline,80,10,1.0089751049298792,0.807142934391197,0.6343281321011968,0.8786862640665767
1,jaccard,1.0,baseline,80,15,1.0089751049298792,0.807142934391197,0.6107392607392608,0.9445927267765529
1,jaccard,1.0,baseline,80,20,1.0089751049298792,0.807142934391197,0.5971456148754903,0.974032155387371
1,jaccard,1.0,baseline,80,25,1.0089751049298792,0.807142934391197,0.5902754496771402,0.9883872232701378
1,jaccard,1.0,baseline,80,30,1.0089751049298792,0.807142934391197,0.585861769206854,0.9944176978071907
1,jaccard,1.0,baseline,80,35,1.0089751049298792,0.807142934391197,0.5841340133613705,0.9973957897295391
1,jaccard,1.0,baseline,80,40,1.0089751049298792,0.807142934391197,0.5832678248870445,0.9989349845218466
1,jaccard,1.0,baseline,80,45,1.0089751049298792,0.807142934391197,0.5829354975081869,0.9996564424007119
1,jaccard,1.0,baseline,80,50,1.0089751049298792,0.807142934391197,0.5826300644740571,0.9998283365139382
1,jaccard,1.0,optimized,90,5,1.0094729916117964,0.8076506940480164,0.6798161894662426,0.7190764430274424
1,jaccard,1.0,optimized,90,10,1.0094729916117964,0.8076506940480164,0.6342220875624905,0.8787905660432735
1,jaccard,1.0,optimized,90,15,1.0094729916117964,0.8076506940480164,0.6106685643801233,0.944486474908911
1,jaccard,1.0,optimized,90,20,1.0094729916117964,0.8076506940480164,0.5972516594141963,0.9742004288073647
1,jaccard,1.0,optimized,90,25,1.0094729916117964,0.8076506940480164,0.5903602853081051,0.9884555383309177
1,jaccard,1.0,optimized,90,30,1.0094729916117964,0.8076506940480164,0.5858971173864227,0.9943592287313845
1,jaccard,1.0,optimized,90,35,1.0094729916117964,0.8076506940480164,0.5841643118010008,0.9974398425929752
1,jaccard,1.0,optimized,90,40,1.0094729916117964,0.8076506940480164,0.5832678248870445,0.9989349845218466
1,jaccard,1.0,optimized,90,45,1.0094729916117964,0.8076506940480164,0.5829119320551411,0.9995777765731474
1,jaccard,1.0,optimized,90,50,1.0094729916117964,0.8076506940480164,0.5826300644740571,0.9998283365139382
1,jaccard,1.0,baseline,90,5,1.0094729916117964,0.8076506940480164,0.6798161894662426,0.7190764430274424
1,jaccard,1.0,baseline,90,10,1.0094729916117964,0.8076506940480164,0.6342220875624905,0.8787905660432735
1,jaccard,1.0,baseline,90,15,1.0094729916117964,0.8076506940480164,0.6106685643801233,0.944486474908911
1,jaccard,1.0,baseline,90,20,1.0094729916117964,0.8076506940480164,0.5972516594141963,0.9742004288073647
1,jaccard,1.0,baseline,90,25,1.0094729916117964,0.8076506940480164,0.5903602853081051,0.9884555383309177
1,jaccard,1.0,baseline,90,30,1.0094729916117964,0.8076506940480164,0.5858971173864227,0.9943592287313845
1,jaccard,1.0,baseline,90,35,1.0094729916117964,0.8076506940480164,0.5841643118010008,0.9974398425929752
1,jaccard,1.0,baseline,90,40,1.0094729916117964,0.8076506940480164,0.5832678248870445,0.9989349845218466
1,jaccard,1.0,baseline,90,45,1.0094729916117964,0.8076506940480164,0.5829119320551411,0.9995777765731474
1,jaccard,1.0,baseline,90,50,1.0094729916117964,0.8076506940480164,0.5826300644740571,0.9998283365139382
1,jaccard,1.0,optimized,100,5,1.0099012595989452,0.8081664528778254,0.6772711205372923,0.7158971231031758
1,jaccard,1.0,optimized,100,10,1.0099012595989452,0.8081664528778254,0.6336918648689592,0.878331245762625
1,jaccard,1.0,optimized,100,15,1.0099012595989452,0.8081664528778254,0.6106685643801233,0.9445345132911237
1,jaccard,1.0,optimized,100,20,1.0099012595989452,0.8081664528778254,0.5972516594141963,0.9742091694548719
1,jaccard,1.0,optimized,100,25,1.0099012595989452,0.8081664528778254,0.5903178674926227,0.9884200118281465
1,jaccard,1.0,optimized,100,30,1.0099012595989452,0.8081664528778254,0.5858264210272851,0.9942644263238068
1,jaccard,1.0,optimized,100,35,1.0099012595989452,0.8081664528778254,0.5841340133613705,0.9973551255479057
1,jaccard,1.0,optimized,100,40,1.0099012595989452,0.8081664528778254,0.5832678248870445,0.9989349845218466
1,jaccard,1.0,optimized,100,45,1.0099012595989452,0.8081664528778254,0.5829119320551411,0.9995777765731474
1,jaccard,1.0,optimized,100,50,1.0099012595989452,0.8081664528778254,0.5826300644740571,0.9998283365139382
1,jaccard,1.0,baseline,100,5,1.0099012595989452,0.8081664528778254,0.6772711205372923,0.7158971231031758
1,jaccard,1.0,baseline,100,10,1.0099012595989452,0.8081664528778254,0.6336918648689592,0.878331245762625
1,jaccard,1.0,baseline,100,15,1.0099012595989452,0.8081664528778254,0.6106685643801233,0.9445345132911237
1,jaccard,1.0,baseline,100,20,1.0099012595989452,0.8081664528778254,0.5972516594141963,0.9742091694548719
1,jaccard,1.0,baseline,100,25,1.0099012595989452,0.8081664528778254,0.5903178674926227,0.9884200118281465
1,jaccard,1.0,baseline,100,30,1.0099012595989452,0.8081664528778254,0.5858264210272851,0.9942644263238068
1,jaccard,1.0,baseline,100,35,1.0099012595989452,0.8081664528778254,0.5841340133613705,0.9973551255479057
1,jaccard,1.0,baseline,100,40,1.0099012595989452,0.8081664528778254,0.5832678248870445,0.9989349845218466
1,jaccard,1.0,baseline,100,45,1.0099012595989452,0.8081664528778254,0.5829119320551411,0.9995777765731474
1,jaccard,1.0,baseline,100,50,1.0099012595989452,0.8081664528778254,0.5826300644740571,0.9998283365139382
1,spcc,1.4500000000000004,optimized,10,5,1.0258487318113598,0.8136039647848212,0.673029338989042,0.7167105083794387
1,spcc,1.4500000000000004,optimized,10,10,1.0258487318113598,0.8136039647848212,0.6311467959400091,0.8756882586434702
1,spcc,1.4500000000000004,optimized,10,15,1.0258487318113598,0.8136039647848212,0.6105978680209858,0.9444165406307125
1,spcc,1.4500000000000004,optimized,10,20,1.0258487318113598,0.8136039647848212,0.5974637484916089,0.9746359801236174
1,spcc,1.4500000000000004,optimized,10,25,1.0258487318113598,0.8136039647848212,0.5905299565700352,0.9887958193431582
1,spcc,1.4500000000000004,optimized,10,30,1.0258487318113598,0.8136039647848212,0.586427340079954,0.9952095727424116
1,spcc,1.4500000000000004,optimized,10,35,1.0258487318113598,0.8136039647848212,0.5842249086802616,0.9975297421301087
1,spcc,1.4500000000000004,optimized,10,40,1.0258487318113598,0.8136039647848212,0.5832943360217212,0.9990590579590174
1,spcc,1.4500000000000004,optimized,10,45,1.0258487318113598,0.8136039647848212,0.582911932055141,0.9996184657943016
1,spcc,1.4500000000000004,optimized,10,50,1.0258487318113598,0.8136039647848212,0.5826512733817983,0.9998483242015227
1,spcc,1.0,baseline,10,5,1.023859904438512,0.8124142151512359,0.673029338989042,0.7174202220806981
1,spcc,1.0,baseline,10,10,1.023859904438512,0.8124142151512359,0.6314649295561278,0.8757575058345937
1,spcc,1.0,baseline,10,15,1.023859904438512,0.8124142151512359,0.6105271716618482,0.9442200111654057
1,spcc,1.0,baseline,10,20,1.023859904438512,0.8124142151512359,0.5975167707609621,0.9746051424288772
1,spcc,1.0,baseline,10,25,1.023859904438512,0.8124142151512359,0.5904027031235878,0.9886446243344873
1,spcc,1.0,baseline,10,30,1.023859904438512,0.8124142151512359,0.5864980364390914,0.9953101184673095
1,spcc,1.0,baseline,10,35,1.023859904438512,0.8124142151512359,0.5842249086802616,0.9975297421301087
1,spcc,1.0,baseline,10,40,1.023859904438512,0.8124142151512359,0.5832678248870445,0.998974340913948
1,spcc,1.0,baseline,10,45,1.023859904438512,0.8124142151512359,0.582911932055141,0.9996184657943016
1,spcc,1.0,baseline,10,50,1.023859904438512,0.8124142151512359,0.5826512733817983,0.9998483242015227
1,spcc,2.549999999999998,optimized,20,5,1.0145591230041469,0.8052187313965845,0.6796041003888299,0.7204145481127112
1,spcc,2.549999999999998,optimized,20,10,1.0145591230041469,0.8052187313965845,0.6337979094076656,0.8781483904014665
1,spcc,2.549999999999998,optimized,20,15,1.0145591230041469,0.8052187313965845,0.6109513498166733,0.9448753228338619
1,spcc,2.549999999999998,optimized,20,20,1.0145591230041469,0.8052187313965845,0.5983121048012591,0.9755666745260746
1,spcc,2.549999999999998,optimized,20,25,1.0145591230041469,0.8052187313965845,0.5904027031235878,0.988601945832391
1,spcc,2.549999999999998,optimized,20,30,1.0145591230041469,0.8052187313965845,0.5864626882595227,0.9951507043186159
1,spcc,2.549999999999998,optimized,20,35,1.0145591230041469,0.8052187313965845,0.5844369977576741,0.9979088122685651
1,spcc,2.549999999999998,optimized,20,40,1.0145591230041469,0.8052187313965845,0.5832943360217212,0.9990068662080371
1,spcc,2.549999999999998,optimized,20,45,1.0145591230041469,0.8052187313965845,0.5829354975081869,0.9996564424007119
1,spcc,2.549999999999998,optimized,20,50,1.0145591230041469,0.8052187313965845,0.5826512733817983,0.9998483242015227
1,spcc,1.0,baseline,20,5,1.0046655840742202,0.8000096325853618,0.6829975256274302,0.7228741303870975
1,spcc,1.0,baseline,20,10,1.0046655840742202,0.8000096325853618,0.635706711104378,0.8805324844714554
1,spcc,1.0,baseline,20,15,1.0046655840742202,0.8000096325853618,0.6110220461758108,0.9447663331945312
1,spcc,1.0,baseline,20,20,1.0046655840742202,0.8000096325853618,0.5980469934544934,0.9752508663678489
1,spcc,1.0,baseline,20,25,1.0046655840742202,0.8000096325853618,0.5905723743855177,0.9888921848878456
1,spcc,1.0,baseline,20,30,1.0046655840742202,0.8000096325853618,0.5863566437208164,0.9950646313632188
1,spcc,1.0,baseline,20,35,1.0046655840742202,0.8000096325853618,0.5842855055595222,0.9976401791668675
1,spcc,1.0,baseline,20,40,1.0046655840742202,0.8000096325853618,0.5832678248870445,0.9989786977905515
1,spcc,1.0,baseline,20,45,1.0046655840742202,0.8000096325853618,0.5829590629612327,0.9996944190071223
1,spcc,1.0,baseline,20,50,1.0046655840742202,0.8000096325853618,0.5826724822895395,0.9998863008079331
1,spcc,3.0,optimized,30,5,1.0136674873182996,0.8043497573245283,0.6785436550017674,0.7198231460743754
1,spcc,3.0,optimized,30,10,1.0136674873182996,0.8043497573245283,0.6335858203302529,0.8776487345360026
1,spcc,3.0,optimized,30,15,1.0136674873182996,0.8043497573245283,0.6117290097671859,0.9459037353367094
1,spcc,3.0,optimized,30,20,1.0136674873182996,0.8043497573245283,0.5982590825319059,0.9755163742062436
1,spcc,3.0,optimized,30,25,1.0136674873182996,0.8043497573245283,0.5906572100164827,0.9889916127223071
1,spcc,3.0,optimized,30,30,1.0136674873182996,0.8043497573245283,0.586427340079954,0.9951048159192033
1,spcc,3.0,optimized,30,35,1.0136674873182996,0.8043497573245283,0.5844066993180438,0.9978803059122833
1,spcc,3.0,optimized,30,40,1.0136674873182996,0.8043497573245283,0.5832943360217211,0.999047555429191
1,spcc,3.0,optimized,30,45,1.0136674873182996,0.8043497573245283,0.5829590629612327,0.9996854245477094
1,spcc,3.0,optimized,30,50,1.0136674873182996,0.8043497573245283,0.5826512733817983,0.9998483242015227
1,spcc,1.0,baseline,30,5,0.9999941283289445,0.7972000377651302,0.6838458819370804,0.7233008804870974
1,spcc,1.0,baseline,30,10,0.9999941283289445,0.7972000377651302,0.6364490228753219,0.8814661281172516
1,spcc,1.0,baseline,30,15,0.9999941283289445,0.7972000377651302,0.6116583134080483,0.9453202837890452
1,spcc,1.0,baseline,30,20,0.9999941283289445,0.7972000377651302,0.5982060602625527,0.9754630570338595
1,spcc,1.0,baseline,30,25,0.9999941283289445,0.7972000377651302,0.5905299565700353,0.9888477885884371
1,spcc,1.0,baseline,30,30,0.9999941283289445,0.7972000377651302,0.5865333846186601,0.9953373097798687
1,spcc,1.0,baseline,30,35,0.9999941283289445,0.7972000377651302,0.5842855055595223,0.9976540613717317
1,spcc,1.0,baseline,30,40,0.9999941283289445,0.7972000377651302,0.5832678248870445,0.9989697033311384
1,spcc,1.0,baseline,30,45,0.9999941283289445,0.7972000377651302,0.5829826284142786,0.9997234011541198
1,spcc,1.0,baseline,30,50,0.9999941283289445,0.7972000377651302,0.5826724822895395,0.9998863008079331
1,spcc,3.5,optimized,40,5,1.0172482750454754,0.8060752890952292,0.680028278543655,0.7205088349263554
1,spcc,3.5,optimized,40,10,1.0172482750454754,0.8060752890952292,0.6340099984850781,0.878148718731722
1,spcc,3.5,optimized,40,15,1.0172482750454754,0.8060752890952292,0.6113755279714983,0.9454950744703521
1,spcc,3.5,optimized,40,20,1.0172482750454754,0.8060752890952292,0.5980469934544934,0.9753097978769756
1,spcc,3.5,optimized,40,25,1.0172482750454754,0.8060752890952292,0.5906996278319653,0.988959324050875
1,spcc,3.5,optimized,40,30,1.0172482750454754,0.8060752890952292,0.5863919919003853,0.9949909237751766
1,spcc,3.5,optimized,40,35,1.0172482750454754,0.8060752890952292,0.584346102438783,0.9978403403350004
1,spcc,3.5,optimized,40,40,1.0172482750454754,0.8060752890952292,0.5832943360217211,0.999047555429191
1,spcc,3.5,optimized,40,45,1.0172482750454754,0.8060752890952292,0.5829590629612327,0.9996854245477094
1,spcc,3.5,optimized,40,50,1.0172482750454754,0.8060752890952292,0.5826512733817983,0.9998483242015227
1,spcc,1.0,baseline,40,5,0.998501291684005,0.7959203759155408,0.6823612583951927,0.7212129856565219
1,spcc,1.0,baseline,40,10,0.998501291684005,0.7959203759155408,0.6371913346462658,0.8815727143378634
1,spcc,1.0,baseline,40,15,0.998501291684005,0.7959203759155408,0.6116583134080483,0.9453300511057114
1,spcc,1.0,baseline,40,20,0.998501291684005,0.7959203759155408,0.5980469934544934,0.9754390336726101
1,spcc,1.0,baseline,40,25,0.998501291684005,0.7959203759155408,0.5905723743855178,0.9888663288465148
1,spcc,1.0,baseline,40,30,0.998501291684005,0.7959203759155408,0.586427340079954,0.9951056942132995
1,spcc,1.0,baseline,40,35,0.998501291684005,0.7959203759155408,0.5841340133613705,0.9974283137260964
1,spcc,1.0,baseline,40,40,0.998501291684005,0.7959203759155408,0.5832678248870445,0.9989697033311384
1,spcc,1.0,baseline,40,45,0.998501291684005,0.7959203759155408,0.5829590629612327,0.9996854245477094
1,spcc,1.0,baseline,40,50,0.998501291684005,0.7959203759155408,0.5826724822895395,0.9998863008079331
1,spcc,3.5,optimized,50,5,1.0164328157782216,0.8056386937788819,0.680876634853305,0.7210544478214859
1,spcc,3.5,optimized,50,10,1.0164328157782216,0.8056386937788819,0.6340099984850781,0.8781419279209666
1,spcc,3.5,optimized,50,15,1.0164328157782216,0.8056386937788819,0.6115169206897733,0.9456643479286676
1,spcc,3.5,optimized,50,20,1.0164328157782216,0.8056386937788819,0.5980469934544933,0.975283045125901
1,spcc,3.5,optimized,50,25,1.0164328157782216,0.8056386937788819,0.5904875387545526,0.9887510225673709
1,spcc,3.5,optimized,50,30,1.0164328157782216,0.8056386937788819,0.5863212955412477,0.994922608714397
1,spcc,3.5,optimized,50,35,1.0164328157782216,0.8056386937788819,0.5843764008784135,0.9978783169414108
1,spcc,3.5,optimized,50,40,1.0164328157782216,0.8056386937788819,0.5832943360217211,0.999047555429191
1,spcc,3.5,optimized,50,45,1.0164328157782216,0.8056386937788819,0.5829590629612327,0.9996854245477094
1,spcc,3.5,optimized,50,50,1.0164328157782216,0.8056386937788819,0.5826512733817983,0.9998483242015227
1,spcc,1.0,baseline,50,5,0.9981929949090899,0.7962277615789503,0.6832096147048426,0.7222503881772308
1,spcc,1.0,baseline,50,10,0.9981929949090899,0.7962277615789503,0.6367671564914407,0.8814527642852968
1,spcc,1.0,baseline,50,15,0.9981929949090899,0.7962277615789503,0.6117997061263233,0.9455722936002332
1,spcc,1.0,baseline,50,20,0.9981929949090899,0.7962277615789503,0.5981530379931997,0.9755324256800064
1,spcc,1.0,baseline,50,25,0.9981929949090899,0.7962277615789503,0.5906572100164827,0.9890012934087923
1,spcc,1.0,baseline,50,30,0.9981929949090899,0.7962277615789503,0.5863566437208164,0.9950571589665264
1,spcc,1.0,baseline,50,35,0.9981929949090899,0.7962277615789503,0.5842249086802617,0.9975316605901768
1,spcc,1.0,baseline,50,40,0.9981929949090899,0.7962277615789503,0.5832678248870445,0.9989697033311384
1,spcc,1.0,baseline,50,45,0.9981929949090899,0.7962277615789503,0.5829590629612327,0.9996854245477094
1,spcc,1.0,baseline,50,50,0.9981929949090899,0.7962277615789503,0.5826724822895395,0.9998863008079331
1,spcc,3.5,optimized,60,5,1.016186410233355,0.8055842761611978,0.68045245669848,0.7206416087237767
1,spcc,3.5,optimized,60,10,1.016186410233355,0.8055842761611978,0.6343281321011968,0.8784606945894998
1,spcc,3.5,optimized,60,15,1.016186410233355,0.8055842761611978,0.6114462243306359,0.9456113134789881
1,spcc,3.5,optimized,60,20,1.016186410233355,0.8055842761611978,0.5979409489157871,0.9751545576075455
1,spcc,3.5,optimized,60,25,1.016186410233355,0.8055842761611978,0.5904451209390702,0.9887069697039347
1,spcc,3.5,optimized,60,30,1.016186410233355,0.8055842761611978,0.5863212955412477,0.994922608714397
1,spcc,3.5,optimized,60,35,1.016186410233355,0.8055842761611978,0.5844066993180438,0.9979191066297776
1,spcc,3.5,optimized,60,40,1.016186410233355,0.8055842761611978,0.5832943360217211,0.999047555429191
1,spcc,3.5,optimized,60,45,1.016186410233355,0.8055842761611978,0.5829590629612327,0.9996854245477094
1,spcc,3.5,optimized,60,50,1.016186410233355,0.8055842761611978,0.5826512733817983,0.9998483242015227
1,spcc,1.0,baseline,60,5,0.9986592792489769,0.797002675290558,0.6844821491693178,0.7233813951349535
1,spcc,1.0,baseline,60,10,0.9986592792489769,0.797002675290558,0.6371913346462658,0.8815038541941559
1,spcc,1.0,baseline,60,15,0.9986592792489769,0.797002675290558,0.6113755279714983,0.9451160158871957
1,spcc,1.0,baseline,60,20,0.9986592792489769,0.797002675290558,0.5978879266464341,0.975273529819293
1,spcc,1.0,baseline,60,25,0.9986592792489769,0.797002675290558,0.5907420456474477,0.989121140753161
1,spcc,1.0,baseline,60,30,0.9986592792489769,0.797002675290558,0.5863212955412476,0.9950470028295444
1,spcc,1.0,baseline,60,35,0.9986592792489769,0.797002675290558,0.5841946102406312,0.9974668769674766
1,spcc,1.0,baseline,60,40,0.9986592792489769,0.797002675290558,0.5832943360217211,0.9990137561945747
1,spcc,1.0,baseline,60,45,0.9986592792489769,0.797002675290558,0.5829826284142786,0.9997144066947068
1,spcc,1.0,baseline,60,50,0.9986592792489769,0.797002675290558,0.5826724822895395,0.9998863008079331
1,spcc,4.0,optimized,70,5,1.022612759339269,0.8095488917422156,0.6781194768469423,0.7193779075849237
1,spcc,4.0,optimized,70,10,1.022612759339269,0.8095488917422156,0.6333737312528405,0.8780532044162025
1,spcc,4.0,optimized,70,15,1.022612759339269,0.8095488917422156,0.6113755279714984,0.9456507336765028
1,spcc,4.0,optimized,70,20,1.022612759339269,0.8095488917422156,0.5982060602625527,0.9755530025866839
1,spcc,4.0,optimized,70,25,1.022612759339269,0.8095488917422156,0.5904875387545526,0.9886088557261906
1,spcc,4.0,optimized,70,30,1.022612759339269,0.8095488917422156,0.5862859473616788,0.9949422245675393
1,spcc,4.0,optimized,70,35,1.022612759339269,0.8095488917422156,0.5844066993180438,0.9979191066297776
1,spcc,4.0,optimized,70,40,1.022612759339269,0.8095488917422156,0.5832943360217212,0.9990068662080371
1,spcc,4.0,optimized,70,45,1.022612759339269,0.8095488917422156,0.5829590629612327,0.9996854245477094
1,spcc,4.0,optimized,70,50,1.022612759339269,0.8095488917422156,0.5826300644740571,0.9998103475951122
1,spcc,1.0,baseline,70,5,0.999071835849679,0.7975373193261844,0.6840579710144927,0.7225214995303905
1,spcc,1.0,baseline,70,10,0.999071835849679,0.7975373193261844,0.637297379184972,0.8816099851755359
1,spcc,1.0,baseline,70,15,0.999071835849679,0.7975373193261844,0.6113755279714983,0.9450745738830029
1,spcc,1.0,baseline,70,20,0.999071835849679,0.7975373193261844,0.5978879266464341,0.9751416504342836
1,spcc,1.0,baseline,70,25,0.999071835849679,0.7975373193261844,0.5907420456474477,0.9890856473545794
1,spcc,1.0,baseline,70,30,0.999071835849679,0.7975373193261844,0.5862859473616788,0.9949893481738721
1,spcc,1.0,baseline,70,35,0.999071835849679,0.7975373193261844,0.5842249086802617,0.9975455427950413
1,spcc,1.0,baseline,70,40,0.999071835849679,0.7975373193261844,0.5832943360217211,0.9990137561945747
1,spcc,1.0,baseline,70,45,0.999071835849679,0.7975373193261844,0.5829826284142786,0.9997144066947068
1,spcc,1.0,baseline,70,50,0.999071835849679,0.7975373193261844,0.5826724822895395,0.9998863008079331
1,spcc,4.0,optimized,80,5,1.0225332818865223,0.809500687587876,0.6787557440791798,0.7196431410265205
1,spcc,4.0,optimized,80,10,1.0225332818865223,0.809500687587876,0.6333737312528405,0.8777835513057876
1,spcc,4.0,optimized,80,15,1.0225332818865223,0.809500687587876,0.6114462243306359,0.9456947865399389
1,spcc,4.0,optimized,80,20,1.0225332818865223,0.809500687587876,0.5983121048012591,0.9756344286187244
1,spcc,4.0,optimized,80,25,1.0225332818865223,0.809500687587876,0.5904875387545526,0.988649519907824
1,spcc,4.0,optimized,80,30,1.0225332818865223,0.809500687587876,0.5863566437208164,0.9950602233088861
1,spcc,4.0,optimized,80,35,1.0225332818865223,0.809500687587876,0.5844066993180438,0.9979191066297776
1,spcc,4.0,optimized,80,40,1.0225332818865223,0.809500687587876,0.5832943360217212,0.9990068662080371
1,spcc,4.0,optimized,80,45,1.0225332818865223,0.809500687587876,0.5829590629612327,0.9996854245477094
